2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
2022/02/15 13:45:14 [error] 19#19: *236 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 13:46:42 [error] 19#19: *238 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:46
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 46" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 13:46:42 [error] 19#19: *238 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 13:46:46 [error] 19#19: *238 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 13:52:21 [error] 19#19: *242 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 13:52:21 [error] 19#19: *242 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 13:52:37 [error] 19#19: *242 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 13:52:38 [error] 19#19: *242 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 13:53:01 [error] 19#19: *242 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 13:53:01 [error] 19#19: *242 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:17:35 [error] 19#19: *246 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:17:35 [error] 19#19: *246 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:18:30 [error] 19#19: *246 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:18:30 [error] 19#19: *246 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:19:51 [error] 19#19: *250 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:19:55 [error] 19#19: *250 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:19:55 [error] 19#19: *250 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:21:14 [error] 19#19: *255 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:21:14 [error] 19#19: *255 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:21:37 [error] 19#19: *255 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:21:37 [error] 19#19: *259 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:21:37 [error] 19#19: *258 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:21:37 [error] 19#19: *259 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:21:37 [error] 19#19: *255 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:21:37 [error] 19#19: *254 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:22:21 [error] 19#19: *258 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:22:21 [error] 19#19: *259 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:22:21 [error] 19#19: *255 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:22:21 [error] 19#19: *259 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:22:28 [error] 19#19: *259 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:22:34 [error] 19#19: *259 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'URL' not found in /var/www/html/src/Views/Admin/Room/ListRoom.php:45
Stack trace:
#0 /var/www/html/src/Controllers/Admin/Room/RoomController.php(26): include()
#1 [internal function]: BookingHotel\Controllers\Admin\Room\RoomController->getListView()
#2 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#3 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#4 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#5 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#6 {main}
  thrown in /var/www/html/src/Views/Admin/Room/ListRoom.php on line 45" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listRoom HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011"
2022/02/15 14:22:34 [error] 19#19: *259 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /favicon.ico HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:23:20 [error] 19#19: *259 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:23:49 [error] 19#19: *259 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:26:48 [error] 19#19: *269 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editRoom/2"
2022/02/15 14:27:14 [error] 19#19: *269 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:27:23 [error] 19#19: *269 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:27:31 [error] 19#19: *269 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:27:41 [error] 19#19: *269 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:27:43 [error] 19#19: *269 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:27:49 [error] 19#19: *269 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:29:39 [error] 19#19: *284 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:29:49 [error] 19#19: *284 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editRoom/5"
2022/02/15 14:29:59 [error] 19#19: *284 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:32:11 [error] 19#19: *290 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/15 14:32:28 [error] 19#19: *290 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/15 14:32:47 [warn] 19#19: *290 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000004, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.upload HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/15 14:32:49 [warn] 19#19: *291 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000005, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.addRoom HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/15 14:32:49 [error] 19#19: *291 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
